
        Você é um desenvolvedor Python especialista em visualização de dados e dashboards com Streamlit.
        Com base na seguinte descrição dos dados, gere um código completo e executável para um dashboard em Streamlit:

        O dataset contém 16638 linhas e 17 colunas.

Colunas e seus tipos de dados:
- movie_title: object
- movie_info: object
- critics_consensus: object
- rating: object
- genre: object
- directors: object
- writers: object
- cast: object
- in_theaters_date: object
- on_streaming_date: object
- runtime_in_minutes: object
- studio_name: object
- tomatometer_status: object
- tomatometer_rating: object
- tomatometer_count: object
- audience_rating: object
- audience_count: object

Colunas Categóricas:
- movie_title: 16106 valores únicos, valores ausentes=0
- movie_info: 16614 valores únicos, valores ausentes=0
- critics_consensus: 8308 valores únicos, valores ausentes=0
- rating: 8 valores únicos, valores ausentes=0
- genre: 1081 valores únicos, valores ausentes=0
- directors: 8315 valores únicos, valores ausentes=0
- writers: 12122 valores únicos, valores ausentes=0
- cast: 16327 valores únicos, valores ausentes=0
- in_theaters_date: 5587 valores únicos, valores ausentes=0
- on_streaming_date: 2261 valores únicos, valores ausentes=0
- runtime_in_minutes: 202 valores únicos, valores ausentes=0
- studio_name: 2887 valores únicos, valores ausentes=0
- tomatometer_status: 3 valores únicos, valores ausentes=0
- tomatometer_rating: 101 valores únicos, valores ausentes=0
- tomatometer_count: 393 valores únicos, valores ausentes=0
- audience_rating: 99 valores únicos, valores ausentes=0
- audience_count: 10886 valores únicos, valores ausentes=0

Resumo geral:
- Total de valores ausentes no dataset: 0

        Dados (nota: esta é uma amostra do dataset completo):
        ```csv
        movie_title,movie_info,critics_consensus,rating,genre,directors,writers,cast,in_theaters_date,on_streaming_date,runtime_in_minutes,studio_name,tomatometer_status,tomatometer_rating,tomatometer_count,audience_rating,audience_count
The Hidden Blade,"The Hidden Blade concerns Yaichiro, a warrior who must leave his family in the care of two other samurai after he answers a request for his services in another town. Muenezo and Samon do their best to protect the family when they come under attack during Yaichiro's absence. ~ Perry Seibert, Rovi",A slow and steady samurai flick a la John Ford that brings emotions and psychology to an epic-scale adventure.,R,"Action & Adventure, Art House & International, Drama",Yoji Yamada,"Yoshitaka Asama, Yoji Yamada","Ken Ogata, Masatoshi Nagase, Hidetaka Yoshioka, Min Tanaka, Nenji Kobayashi, Reiko Takashima, Yukiyoshi Ozawa, Tomoko Obata, Takako Matsu, Tomoko Tabata",2006-06-23,2006-08-08,131,Tartan Films,Fresh,84,32,84,19070
Smiles of a Summer Night,"In this drama, directed by Ingmar Bergman, four people indulge in a sexual smorgasbord during a wild weekend at a resort. The story is set in the early 1900s and the characters are a man, his ex-lover, his uncaring wife, and a jealous lover.",,NR,"Art House & International, Classics, Comedy, Drama",Ingmar Bergman,Ingmar Bergman,"Ulla Jacobsson, Eva Dahlbeck, Margit Carlquist, Harriet Andersson, Gunnar Bjornstrand, Jarl Kulle, Margit Carlqvist, Jari Kulle, Åke Fridell, Sigge Fuerst, Björn Bjelvenstam, Naima Wifstrand, Julian Kindahl, Gosta Prnzelius, Gull Natrop, Birgitta Valberg, Bibi Andersson, Anders Wulff, Svea Holst, Hans Straat, Lisa Lundholm, Ulf Johansson, Sigge Fürst, Gunnar Nielsen, Arne Lindblad, Gösta Prüzelius, Gull Natorp, Lena Söderblom, Mona Malm, Yngve Nordwall, Joseph Norrman, John Melin, Mille Schmidt, Sten Gester, Hans Str__t, Boerje Mellvig, Margit Carlquist",1955-01-01,2004-05-25,110,Criterion Collection,Fresh,100,13,89,6018
Sassy Pants,"A biting coming of age comedy, ""Sassy Pants"" follows recent homeschool grad BETHANY PRUITT as she struggles to break free from her smothering mom without any help from her deadbeat gay dad to realize her dream of attending fashion school. (c) Official Site",,R,Comedy,Coley Sohn,Coley Sohn,"Anna Gunn, Ashley Rickards, Diedrich Bader, Haley Joel Osment, Jenny O'Hara, Martin Spanjers, Rene Rosado",2012-10-19,2013-09-09,87,Phase 4 Films,Rotten,50,6,48,382
Picture Perfect,"Friends star Jennifer Aniston made her debut as the leading lady of a feature film in this romantic comedy. Kate (Aniston) is an art director with an advertising agency whose personal and professional life is stuck in neutral; while her work is good, her boss Mr. Mercer (Kevin Dunn) won't give her a promotion, and while Kate is attracted to co-worker Sam (Kevin Bacon), he's not interested in her. Kate learns that Mercer is loath to promote single people, because without permanent attachments they're free to leave whenever they wish. Kate's friend Darcy (Illeana Douglas) comes up with a possible solution: use a photo of Kate with handsome stranger Nick (Jay Mohr) to convince Mercer that she's engaged to be married. The ruse works -- Kate gets her promotion, and Sam, who's attracted to women who are already spoken for, starts showing her some attention. But soon Mercer wants to meet Kate's husband-to-be; Kate tracks down Nick and persuades him to pose as her intended for an evening, but Nick decides at the end of the night that he's in love with her. Picture Perfect was written and directed by Glenn Gordon Caron, who created the TV series Moonlighting. ~ Mark Deming, Rovi",,PG-13,"Comedy, Romance",Glenn Gordon Caron,"Arleen Sorkin, Paul Slansky, May Quigley, Glenn Gordon Caron","Jennifer Aniston, Jay Mohr, Kevin Bacon, Olympia Dukakis, Illeana Douglas, Kevin Dunn, Faith Prince, Anne Twomey, John Rothman, Margaret Gibson, Paul Cassell, Ivar Brogger, Peter McRobbie, Bray Poor, Daryl Edwards, Jenna Stern, Bellina Logan, Sean Patrick Thomas, Andrea Bendewald, Marcia DeBonis, Matthew Sussman, Jim Ryan, Doug Easley, Ali Marsh, Richard Spore, Amelia Campbell, Vimesh Thakar, Faran Tahir, David Cromwell, Jessica Cushman, Barry Del Sherman, Kaley Cuoco",1997-08-01,1998-02-25,105,Twentieth Century Fox Home Entertainment,Rotten,48,42,37,41997
Frenzy,"Suspenseful, disturbing, and darkly humorous, Frenzy, directed by Alfred Hitchcock, is the story of a rapist-murderer, whose distinctive murder weapon has led him to be labeled ""The Necktie Murderer."" The film, typical of many of Hitchcock's works, focuses on a man wrongly accused, who must now find the true killer to prove his innocence. In Frenzy, Richard Blaney (Jon Finch) is accused of killing both his girlfriend and his ex-wife, along with other women in and around London. The true murderer, revealed early on in the film, is his friend, Robert Rusk (Barry Foster). The film is more brutal and overtly sexual than previous Hitchcock films, particularly Hitchcock's depiction of the murder of Brenda Blaney (Barbara Leigh-Hunt) which shows, with an almost perverse fascination, her face in tight close-up, frozen with fright and pain, as she is raped and strangled while she prays. The film is also noted for its dark humor, which includes a woman's body, hidden in a sack of potatoes, which causes Barry, the murderer, a great deal of difficulty when he realizes that the woman has his distinctive cuff link still clutched in her hand. The retrieval of the cuff link leads to a darkly comic chase behind a potato truck where the body has been hidden. Frenzy also features a tightly written, complex screenplay, adapted by Anthony Shaffer from Arthur La Bern's novel, Goodbye Picadilly, Farewell Leicester Square.",,R,"Drama, Horror, Mystery & Suspense, Special Interest, Romance",Alfred Hitchcock,Anthony Shaffer,"Jon Finch, Alec McCowen, Barry Foster, Anna Massey, Billie Whitelaw, Barbara Leigh-Hunt, Rita Webb, Vivien Merchant, Gerald Sim, Bernard Cribbins, Michael Bates, Jean Marsh, Clive Swift, Madge Ryan, Elsie Randolph, John Boxer, George Tovey, June C. Ellis, Jimmy Gardner, Noel Johnson, Bunny May, Robert Keegan",1972-06-21,2001-03-06,116,Universal Pictures,Fresh,87,31,77,12591
Orange County,"Some cast and crew from NBC's highly acclaimed, little-seen series Freaks and Geeks reunite for this teen comedy that also marks the first starring role for Tom Hanks' son, Colin. The younger Hanks plays Shaun Brumder, a high schooler eager to propel himself out of the land of surf bums and ranch homes to which the film's title refers. He's had his sights set on Stanford ever since he read the works of professor Marcus Skinner (Kevin Kline), and his transcript is stellar enough to gain him admission. Shaun is understandably furious, then, when he receives a rejection letter in the mail; after some detective work on his part, he realizes that his flaky counselor (Lily Tomlin) mistakenly sent the university the wrong papers. It's up to him to get to Stanford within 24 hours to set the record straight -- literally -- and he enlists the help of his slacker brother Lance (Jack Black) to do so. Orange County co-stars Catharine O'Hara and John Lithgow as Shaun and Lance's slightly unhinged parents; the film was directed by Jake Kasdan and written by Mike White, both of whom contributed to several episodes of Freaks and Geeks. ~ Michael Hastings, Rovi","Smarter than the average teen movie, but a little on the unmemorable side.",PG-13,Comedy,Jake Kasdan,Mike White,"Colin Hanks, Jack Black, Catherine O'Hara, Schuyler Fisk, John Lithgow, Lily Tomlin, RJ Knoll, Bret Harrison, Chevy Chase, George Murdock, Lillian Hurst, Mike White, Garry Marshall, Dana Ivey, Harold Ramis, Kyle Howard, Olivia Rosewood, Carly Pope, Natasha Melnick, Manu Intiraymi, Fran Kranz, Shawn Soong, Grace Bustos, Sarah Hagan, Michael Aquino, Leslie Mann, Elsie Escobar, Orlando Garcia, Daniel Farber, Carolyn Wilson, Jane Adams (II), Brianna Shebby, Leslie Appleyard, Beth Gains, David Doty, Monica Keena, Sarah Loew, Lizzy Caplan, Nat Faxon, Kevin Kline, Ben Stiller",2002-01-11,2002-06-18,82,Paramount Pictures,Rotten,46,121,61,174347
Second Sight,"Wills, an ex-cop (John Larroquette), and Bobby (Bronson Pinchot), who's a psychic, team up as sleuths in Wills's new ""Second Sight Detective Agency."" To add a little spice, there's a very pretty nun who catches the eye of the laughable detective.",,PG,"Comedy, Science Fiction & Fantasy",Joel Zwick,"Patricia Resnick, Tom Schulman","John Larroquette, Bronson Pinchot, Bess Armstrong, Stuart Pankin, John Schuck, James Tolkan, William Prince, Michael Lombard, Christine Estabrook, Marisol Massey, Pat McCorkle, Adam LeFevre, Ron Taylor, William H. Mooney, Ellis Williams, Cornelia Guest, Dominic Chianese, Leonard Jackson, Kim Chan, Mark Arnott, Susan Forristal, Eugene Boles, Barry Nolan, Paul F. O'Brien, Suzanne Shepherd",1989-11-03,2010-04-20,85,Warner Home Video,Rotten,0,6,30,655
Inside Job,"From Academy Award (R) nominated filmmaker, Charles Ferguson, comes ""Inside Job,"" the first film to expose the shocking truth behind the economic crisis of 2008. The global financial meltdown, at a cost of over $20 trillion, resulted in millions of people losing their homes and jobs. Through extensive research and interviews with major financial insiders, politicians and journalists, ""Inside Job"" traces the rise of a rogue industry and unveils the corrosive relationships which have corrupted politics, regulation and academia.","Disheartening but essential viewing, Charles Ferguson's documentary explores the 2008 Global Financial Crisis with exemplary rigor.",PG-13,"Documentary, Special Interest",Charles Ferguson (III),"Charles Ferguson (III), Chad Beck, Adam Bolt","Matt Damon, William Ackman, Daniel Alpert, Jonathan Alpert, Sigridur Benediktsdottir, Willem Buiter, John Campbell, Patrick Daniel, Satyajit Das, Kristin Davis, Martin Feldstein, Jerome Fons, Robert Gnaizda, Barney Frank, Michael Greenberger, Eric Halperin, Samuel Hayes, Glenn Hubbard, Simon Johnson, Christine Lagarde, Jeffrey Lane, Andrew Lo, Lee Hsien Loong, Andri Snær Magnason, David McCormick, Lawrence McDonald, Harvey Miller, Frederic Mishkin, Charles Morris, Frank Partnoy, Raghuram Rajan, Kenneth Rogoff, Nouriel Roubini, Andrew Sheng, Allan Sloan, George Soros, Eliot Spitzer, Dominique Strauss-Kahn, Scott Talbot, Scott Talbott, Gillian Tett, Paul Volcker, Martin Wolf, Gylfi Zoega",2010-10-08,2011-03-08,108,Sony Pictures Classics,Certified Fresh,98,146,91,29592
Red,"Frank, Joe, Marvin and Victoria used to be the CIA's top agents, but the secrets they know just made them the Agency's top targets. Now framed for assassination, they must use all of their collective cunning, experience and teamwork to stay one step ahead of their deadly pursuers and stay alive. To stop the operation, the team embarks on an impossible, cross-country mission to break into the top-secret CIA headquarters, where they will uncover one of the biggest conspiracies and cover-ups in government history.","It may not be the killer thrill ride you'd expect from an action movie with a cast of this caliber, but Red still thoroughly outshines most of its big-budget counterparts with its wit and style.",PG-13,"Action & Adventure, Comedy, Mystery & Suspense",Robert Schwentke,"Erich Hoeber, Jon Hoeber","Bruce Willis, Morgan Freeman, John Malkovich, Helen Mirren, Karl Urban, Mary-Louise Parker, Brian Cox, Julian McMahon, Rebecca Pidgeon, Ernest Borgnine, James Remar, Richard Dreyfuss, Jefferson Brown, Jacqueline Fleming, Justine Wachsberger, Heidi von Palleske, Chris Owens, Randy Wade Kelley, Jason Guiliano, Alec Rayme, Lawrence Turner, Emily Kuroda, Tara Yelland, Audrey Wasilewski, Dmitry Chepovetsky, Mathew Olver, Matthew Olver, Jason Weinberg, Tony De Santis, Greg Bryk, Neil Whitely, Robert Morse, Joshua Peace, Michelle Nolden, Jake Goodman, Tess Goodman, Desiree Beausoleil, Laura De Carteret, Jonathan Lloyd Walker, Murray McRae, Cindy Dukoff, Thomas Mitchell, Bernadette Couture, Chavis Brown, Aaron Khon",2010-10-15,2011-01-25,111,Summit Entertainment,Certified Fresh,71,206,72,136053
Lara Croft - Tomb Raider,"A popular video game comes to the screen with this big-budget adventure starring Angelina Jolie as a buxom heroine recalling equal parts Indiana Jones and James Bond. Jolie is Lara Croft, a proper British aristocrat groomed at schools for the children of the elite. Croft leads a double life, however, as an acquirer of lost antiquities through questionable means, highly trained in combat skills with the help of a robotic opponent called Simon. Despite her exciting profession and a life of wealth and breeding, Lara pines for her father, Lord Croft (Jon Voight), whose passing left her orphaned. On the eve of a celestial event that will also mark the anniversary of Lord Croft's death, Lara comes up against an ancient organization called the Illuminati, represented by the sinister Powell (Iain Glen), who's in pursuit of an ancient relic with power over time and even death itself. With the aid of her high-tech support team, Lara travels to some exotic locales in search of the artifact, including a foray into a decrepit Asian temple guarded by lethal stone apes and other creatures that spring to life. Filmed at various locations in Great Britain as well as Iceland and the Angkor Wat temples of Cambodia, Tomb Raider co-stars Noah Taylor, Chris Barrie, Daniel Craig, Rachel Appleton, Leslie Phillips, Mark Collie, and Julian Rhind-Tutt. ~ Karl Williams, Rovi","Angelina Jolie is perfect for the role of Lara Croft, but even she can't save the movie from a senseless plot and action sequences with no emotional impact.",PG-13,"Action & Adventure, Science Fiction & Fantasy",Simon West,"Mike Werb, Patrick Massett, John Zinman, Simon West, Michael Colleary","Angelina Jolie, Iain Glen, Jon Voight, Daniel Craig, Noah Taylor, Chris Barrie, Julian Rhind-Tutt, Leslie Phillips, Richard Johnson, Robert Phillips, Rachel Appleton, Henry Wyndham, David Y. Cheung, David K.S. Tse, Ayla Amiral, Stephanie Burns, Ozzie Yue, Wai-Keat Lau, Carl Chase, Richenda Carey, Sylvano Clarke, Olegar Fedoro, Anna Maria Everett",2001-06-15,2001-11-13,93,Paramount Pictures,Rotten,20,157,47,556149
Fred: The Movie,YouTube sensation Fred makes his feature film debut with this frantic comedy that finds the motor-mouthed suburbanite competing against his underhanded neighborhood rival Kevin (Jake Weary) for the affections of their pretty classmate Judy (Pixie Lott).,,G,"Comedy, Kids & Family, Television",Clay Weiner,David A. Goodman,"Lucas Cruikshank, Jennette McCurdy, Jake Weary, Pixie Lott, John Cena, Siobhan Fallon Hogan, Oscar Nunez, Stephanie Courtney",2010-09-18,2010-10-05,82,Lionsgate,Rotten,0,13,36,4332
The Gay Divorcee,"One of the finest Fred Astaire and Ginger Rogers musicals ever made, this film stars Rogers as a woman seeking a divorce. She travels to an English seaside resort, pursued by the love-stricken Astaire, whom she mistakes for the hired correspondent in her divorce case.",,NR,"Classics, Comedy, Drama, Musical & Performing Arts, Romance",Mark Sandrich,"George Marion Jr., Edward Kaufman, Dwight Taylor, Dorothy Yost","Fred Astaire, Ginger Rogers, Betty Grable, Alice Brady, Edward Everett Horton, Erik Rhodes, Eric Blore, Lillian Miles, Charles Coleman, William Austin, Paul Porcasi, E.E. Clive, George Davis, Alphonse Martell, Charles H. Bisharat, Charles D. Hall, Art Jarrett",1934-10-12,2006-10-24,107,RKO Radio Pictures,Fresh,100,13,82,3368
Little Fugitive,"A boy from Brooklyn, wrongly led to believe that he killed another child with his rifle by an 'ornery older brother, flees to the fantasy and fun of Coney Island to escape in this all-but forgotten drama that proves that big budgets and studios are not always needed to create a memorable, internationally distinguished gem. The story remains most notable for its offbeat treating of the child not as an adorable Hollywood moppet, but as a real little boy, simultaneously afraid that he really hurt someone, and thrilled to be alone in the famed amusement park.",,NR,"Action & Adventure, Classics, Drama","Ray Ashley, Morris Engel, Ruth Orkin","Morris Engel, Ray Ashley, Ruth Orkin","Richie Andrusco, Rickie Brewster, Charlie Moss, Winnifred Cushing, Winifred Cushing, Jay Williams, Will Lee, Tommy de Canio",1953-10-06,1999-10-12,75,Joseph Burstyn Incorporated,Fresh,93,15,87,880
Dysfunktional Family,"Comedian Eddie Griffin delivers a set of his outrageous standup comedy and introduces his fans to the family who helped inspire his work in this documentary. In DysFunKtional Family, Griffin talks about race, sex, cats, dogs, slavery, terrorism, Michael Jackson, and several of the more eccentric members of his family during a sold-out live show. In between bits, Griffin takes us on a tour of his home town of Kansas City, where we get to meet his mother, who has a remarkable enthusiasm for corporal punishment; his uncle, who discusses his remarkable enthusiasm for pornography; and another uncle, who proved to be an invaluable help to Griffin's early career despite his drug habit and career as a pimp. DysFunKtional Family was directed by George Gallo, who previously worked with Griffin on the comedy Double Take.",The humor is more profane and offensive than funny.,R,"Comedy, Documentary",George Gallo,Eddie Griffin,"Eddie Griffin, Matthew Brent, Robert Noble",2003-04-04,2003-09-09,83,Miramax Films,Rotten,43,63,77,1574
Species,An alien comes to Earth to breed so that her kind can overtake the planet in this action-filled sci-fi film. She came in response to radio signals sent into space by scientists. The alien was engineered as a walking breeder in the shape of a beautiful blonde.,"Species shows flashes of the potential to blend exploitation and sci-fi horror in ingenious ways, but is ultimately mainly interested in flashing star Natasha Henstridge's skin.",R,Science Fiction & Fantasy,Roger Donaldson,Dennis Feldman,"Ben Kingsley, Michael Madsen, Alfred Molina, Forest Whitaker, Marg Helgenberger, Natasha Henstridge, Michelle Williams, Scott McKenna, Virginia Morris, Jayne Luke, David K. Schroeder, Jordan Lund, Don Fischer, Dave Jensen, Esther Scott, Shirley Prestia, William Utay, David Selburg, Herta Ware, Melissa Bickerton, Lucy Rodriguez, Scott Sproule, Stogie Kenyatta, Marliese Schneider, Gary Bullock, Susan Hauser, William Bumiller, Alfred Mouna, Caroline Barclay, Matthew Ashford, Anthony Guidera, Sarah S. Leese, Whip Hubley, Patricia Belcher, Richard Fancy, Leslie Ishii, Marliese K. Schneider, Robert Mendelson, Pam Cook, Lisa Liberati, Ed Stone, Dendrie Taylor, Kurtis Burow, Dana Hee, Pete Anthony",1995-07-07,1997-08-27,108,MGM Home Entertainment,Rotten,43,65,31,49588
Under Siege 2: Dark Territory,"In this actioner, a CIA operative aboard a hijacked train is being held hostage by mercenary terrorists, led by strategic arms genius Travis Dane, who is threatening to blow up the world if he and his group do not receive a billion dollars. Dane has the technology to do it too, as just before he was fired from his government job he managed to launch a special satellite that can set off any of the world's nuclear missiles at Dane's command. Unbeknownst to the villain, the CIA-agent Casey Ryback--who had boarded the train with his adolescent niece to take her back to her father's funeral--is a far more formidable foe than Dane ever could have imagined. Even though 50 men oppose the hero, with his combination of brains, skill and luck, he manages to defeat them all, but not before plenty of action occurs aboard the speeding train.","Utterly forgettable and completely unnecessary, Under Siege 2 represents a steep comedown from its predecessor -- and an unfortunate return to form for its star.",R,Action & Adventure,Geoff Murphy,"Richard Hatem, Matt Reeves","Steven Seagal, Eric Bogosian, Everett McGill, Katherine Heigl, Morris Chestnut, Peter Greene, Patrick Kilpatrick, Scott Sowers, Afifi, Bruce McGill, Andy Romano, Brenda Bakke, Sandra Taylor, Jonathan Banks, David Gianopoulos, Dennis Stewart, Royce D. Applegate, Julius R. Nasso, Nick Mancuso, Kurtwood Smith, Dale Dye, Todd O. Russell, Denis L. Stewart, Christopher Darga, Don Blakely, James Clark, Stan Garner, Silan Smith, Rick Wiles, Chad Dowdell, Jim Dirker, Warren Tabata, Ginger Lewis, Phyllis Davis, Julius Nasso, James V. Caciola, Greg Collins, Ken Vieira, Wren T. Brown, D.C. Douglas, Thom Adcox, Catherine NacNeal, Frank Roman, Al Sapienza, Jennifer Starr, Ping Wu, Royce D. Appelgate",1995-07-14,1997-12-16,102,Warner Home Video,Rotten,37,30,38,47490
Louie Bluie,"String band leader Howard Armstrong (Louie Bluie) is the joyful, emotive, strutting subject of this tribute by fellow musician and cellist Terry Zwigoff. Filmed at the 1985 Friscofest, Louie's unique Afro-American string band shares the stage with Cab Calloway and with Les Blank and Alan Governar in an entertaining number about the ups and downs of nicotine in Cigarette Blues. Enjoyable for all audiences, Louie Bluie is 60 minutes of happy musical catharsis.",,NR,"Documentary, Musical & Performing Arts",Terry Zwigoff,,"Howard Armstrong, Cab Calloway, Les Blank, Ted Bogan",1985-01-01,2010-09-07,60,Criterion Collection,Fresh,100,6,90,201
Funny Story,"Walter Campbell (Matthew Glave) is an aging heartthrob struggling to keep up appearances--especially with his estranged adult daughter, Nic (Jana Winternitz). In an attempt to reconnect with his family, he invites himself to crash her vacation in Big Sur. Offering a ride to her friend Kim (Emily Bett Rickards), they bond in unexpected ways that are sure to ruin the lives of everyone in their path. From director Michael Gallagher comes a hilarious and heartfelt tragicomedy you never saw coming. Filled with memorable characters and award-winning performances, Funny Story teaches us about the destructive power of narcissism, the healing power of forgiveness, and the dangers of doing karaoke after drinking enough tequila.",,NR,"Comedy, Drama",Michael J. Gallagher,"Michael J. Gallagher, Steven Greene","Matthew Glave, Emily Bett Rickards, Jana Winternitz, Nikki Limo, Lily Holleman, Jessica Diggins, Aschleigh Jensen, Jacob Wysocki, Pete Gardner, Reginald VelJohnson, Daisey Tutor",2019-05-24,2019-05-24,85,Blue Fox Entertainment,Fresh,83,18,71,45
The Grand Seduction,"A small fishing village must procure a local doctor to secure a lucrative business contract. When unlikely candidate and big city doctor Paul Lewis lands in their lap for a trial residence, the townsfolk rally together to charm him into staying. As the doctor's time in the village winds to a close, acting mayor Murray French has no choice but to pull out all the stops and begin The Grand Seduction. (c)eOne","The Grand Seduction can't quite live up to the classic dramedies it seems to consciously evoke, but ambles sweetly enough to charm viewers in its own right.",PG-13,Comedy,Don McKellar,"Michael Dowse, Ken Scott (V)","Brendan Gleeson, Taylor Kitsch, Gordon Pinsent, Mark Critch, Liane Balaban, Anna Hopkins, Matt Watts, Pete Soucy, Margaret Killingbeck, Mary Walsh, Sarah Tilly, Cathy Jones",2014-05-30,2014-10-07,115,Entertainment One,Rotten,59,69,66,6104
Capernaum (Capharnaüm),"Winner of the Grand Jury Prize at the Cannes Film Festival, Nadine Labaki's CAPERNAUM (""Chaos"") tells the story of Zain (Zain al Rafeea), a Lebanese boy who sues his parents for the ""crime"" of giving him life. CAPERNAUM follows Zain, a gutsy streetwise child as he flees his negligent parents, survives through his wits on the streets, takes care of Ethiopian refugee Rahil (Yordanos Shiferaw) and her baby son, Yonas (Boluwatife Treasure Bankole), being jailed for a crime, and finally, seeks justice in a courtroom. CAPERNAUM was made with a cast of non-professionals playing characters whose lives closely parallel their own. Following her script, Labaki placed her performers in scenes and asked them to react spontaneously with their own words and gestures. When the non-actors's instincts diverged from the written script, Labaki adapted the screenplay to follow them. While steeped in the quiet routines of ordinary people, CAPERNAUM is a film with an expansive palette: without warning it can ignite with emotional intensity, surprise with unexpected tenderness, and inspire with flashes of poetic imagery. Although it is set in the depths of a society's systematic inhumanity, CAPERNAUM is ultimately a hopeful film that stirs the heart as deeply as it cries out for action.","Capernaum hits hard, but rewards viewers with a smart, compassionate, and ultimately stirring picture of lives in the balance.",R,Drama,Nadine Labaki,"Nadine Labaki, Jihad Hojeily, Michelle Kesrouani","Zain Al Rafeea, Yordanos Shiferaw, Boluwatife Treasure Bankole, Kawthar Al Haddad, Fadi Kamel Youssef, Cedra Izam, Alaa Chouchnieh, Nadine Labaki, Elias Khoury",2018-12-14,2019-03-26,123,Sony Pictures Classics,Certified Fresh,90,162,92,1057
Amityville 1992: It's About Time,"In this the sixth of the Amityville Horror series, a mantel clock purchased and brought into the home of an unsuspecting family begins to envelop the house in a avalanche of terror.",,R,Horror,Tony Randel,Christopher DeFaria,"Kevin Bourland, Stephen Macht, Shawn Weatherly, Willie C. Carpenter, Margarita Franco, Megan Ward, William Jackson, Damon Martin, Jonathan Penner, Nita Talbot, Dick Miller, Dean Cochran, Terrie Snell",1992-07-16,1992-07-16,95,Republic,Rotten,13,8,23,11566
Frequency,"What if you had the chance to travel back in time and change just one event in your life? What would it be? For John Sullivan, there is no question. He would undo the events of October 12, 1969, when the out-of-control Bruxton fire took the life of his father, a heroic firefighter. Ever since he was a kid, John dreamed of being able to stop the tragedy of that fateful day, which set into motion the anger and loneliness that have haunted his adult life as a cop in the 1990s. Now John may get exactly what he has wished for, and more than he bargained for. One day before the anniversary of his father's death, in the midst of the spectacular storm known as the aurora borealis, John Sullivan discovers in the house he inherited his father's old ham radio and begins to play with it. Through the electrical static, he finds himself talking to a man who claims to be a firefighter and who appears to be awaiting the World Series of 1969. Is John really talking to his own living father on the very same day, in the very same house, but exactly three decades ago? At first neither can believe it, but soon John is carrying on an all-night conversation with his young father, sharing for the first time his deep love and regret over his future death. Yet John realizes that now he may be able to change all that. By alerting Frank to the mistake that cost him his life the first time around, John saves his youthful father from dying in the Bruxton fire. On October 12, 1999, John Sullivan discovers that he now has photographs on his walls of his father as a gray-haired man. By changing the past, the Sullivans have forged a new present. John is ecstatic with his new memories of his father- until he discovers other things have been altered. Subtle changes caused by his father's survival have led to a string of unsolved serial homicides, including the grisly murder of John's mother. Now Frank and John must race against the clock-divided by three decades and connected only by a radio-to prevent a murder that will seal their destinies. And each time Frank changes something in his universe, John wakes up to a whole new reality.",A tight blend of surprises and suspense keeps audiences spellbound.,PG-13,"Action & Adventure, Drama, Mystery & Suspense, Science Fiction & Fantasy",Gregory Hoblit,Toby Emmerich,"Dennis Quaid, Shawn Doyle, Andre Braugher, Elizabeth Mitchell, Noah Emmerich, Melissa Errico, Daniel Henson, Jordan Bridges, Stephen Joffe, Jack McCormack, Peter MacNeill, Jim Caviezel, Michael Cera, Marin Hinkle, Richard Sali, Nesbitt Blaisdell, Joan Heney, Jessica Kate Meyer, Kirsten Bishopric, Rocco Sisto, Rosemary DeAngelis, Dick Cavett, Brian Greene, Melissa Fitzgerald, John DiBenedetto, Terry Serpico, Brian Smyj, Nicole Brier, Brantley Bush, David Huband, Timothy Brown, Chuck Margiotta, Karen Glave, Frank McAnulty, Derek Aasland, Jim McAleese, Catherine Burdon, Jennifer Baxter, Desmond Campbell, Danny Johnson, Colm Magner, Brigitte Kingsley, Tucker Robin",2000-04-28,2000-10-31,121,New Line Cinema,Certified Fresh,70,125,81,135844
Drew: The Man Behind The Poster,"DREW: THE MAN BEHIND THE POSTER is a feature-length documentary film highlighting the career of poster artist Drew Struzan, whose most popular works include the Indiana Jones, Back to the Future and Star Wars movie posters. Telling the tale through exclusive interviews with George Lucas, Harrison Ford, Michael J. Fox, Frank Darabont, Guillermo del Toro, Steven Spielberg and many other filmmakers, artists and critics, the journey spans Drew's early career in commercial and album cover art through his recent retirement as one of the most recognizable and influential movie poster artists of all time. Three filmmakers have united to bring this film to life; Greg Boas (Hefty Inc.), Charles Ricciardi (Torino Pictures), and Erik P. Sharkey (Sharkey Productions), assembling one of the most intriguing film lineups and crafting a comprehensive presentation about the artist, the art, the stories behind Drew's most recognizable creations, as well as a never-before-seen insider's examination of the industry and the profession of motion picture advertising. (c) Kino Lorber",,NR,"Documentary, Musical & Performing Arts, Special Interest",Erik Sharkey,"Erik Sharkey, Charles Ricciardi, Greg Boas, Jeff Yorkes","Steve Guttenberg, George Lucas, Steven Spielberg, Bob Gale, Harrison Ford, Alice Cooper, Michael J. Fox, Frank Darabont, Leonard Maltin, Guillermo del Toro, Thomas Jane, Michael Uslan, Joanna Cassidy",2013-08-16,2013-11-19,96,Kino Lorber,Rotten,50,10,71,353
